Source_File,Original_Index,Predicted_Class,Probability,Chinese_Data
predictions3.csv,14,1,0.8103886,灵芝 天南星
predictions3.csv,17,1,0.8325661,侧柏叶 龙胆
predictions3.csv,47,1,0.8896657,白前 香加皮
predictions4.csv,47,1,0.9754847,卷柏 紫草
predictions4.csv,63,1,0.87818027,白鲜皮 番泻叶
predictions6.csv,40,1,0.9939101,车前草 灯心草
predictions6.csv,50,1,0.9335712,半夏 黄精
predictions6.csv,69,1,0.8309912,穿山龙 莲子心
predictions6.csv,72,1,0.93045557,芥子 香加皮
predictions7.csv,39,1,0.8405666,金果榄 芦荟
predictions7.csv,45,1,0.82427883,厚朴 枇杷叶
predictions8.csv,23,1,0.8276395,覆盆子 杠板归
predictions10.csv,50,1,0.94204277,龙眼肉 牛膝
predictions10.csv,74,1,0.9028223,槐角 水飞蓟
predictions12.csv,35,1,0.9028602,黑芝麻 黄连
predictions13.csv,18,1,0.91094744,石菖蒲 郁李仁
predictions13.csv,39,1,0.876818,沉香 芦荟
predictions13.csv,50,1,0.9878682,枸杞子 五味子
predictions14.csv,5,1,0.9703579,百部 红景天
predictions15.csv,4,1,0.836422,山慈菇 水飞蓟
predictions15.csv,62,1,0.9953419,杠板归 酸枣仁
predictions16.csv,56,1,0.8454309,合欢皮 罂粟壳
predictions17.csv,11,1,0.83882844,枸杞子 鸡血藤
predictions17.csv,35,1,0.92484015,红花 三白草
predictions17.csv,70,1,0.8903449,当药 柿蒂
predictions17.csv,73,1,0.85836595,安息香 藁本
predictions17.csv,87,1,0.83882844,南五味子 青叶胆
predictions18.csv,60,1,0.81721795,青葙子 山豆根
predictions19.csv,7,1,0.8005521,川乌 棕榈
predictions19.csv,37,1,0.96972376,茜草 远志
predictions19.csv,44,1,0.881746,香橼 紫苏叶
predictions19.csv,66,1,0.91161823,安息香 丝瓜络
predictions20.csv,12,1,0.8328593,三颗针 锁阳
predictions20.csv,39,1,0.9525829,萹蓄 蛇床子
predictions20.csv,60,1,0.96661115,板蓝根 天冬
predictions21.csv,17,1,0.8712269,苦楝皮 栀子
predictions23.csv,16,1,0.9526199,大枣 五加皮
predictions23.csv,82,1,0.9526199,降香 芦根
predictions24.csv,36,1,0.9995555,九里香 紫草
predictions24.csv,41,1,0.85043037,亚麻子 浙贝母
predictions24.csv,82,1,0.95052063,百部 合欢花
predictions25.csv,48,1,0.80677116,黄连 檀香
predictions26.csv,39,1,0.99928635,榼藤子 紫菀
predictions27.csv,12,1,0.8487529,玄参 竹茹
predictions29.csv,71,1,0.8481265,桔梗 紫花地丁
predictions30.csv,40,1,0.98763704,淡竹叶 金钱草
predictions30.csv,42,1,0.80250055,青皮 桃仁
predictions30.csv,46,1,0.80250055,芦荟 旋覆花
predictions30.csv,49,1,0.96973026,荜茇 四季青
predictions31.csv,57,1,0.96325356,百合 射干
predictions31.csv,85,1,0.8416224,百部 野木瓜
predictions32.csv,9,1,0.84911245,马齿苋 砂仁
predictions33.csv,18,1,0.9657867,苦楝皮 两面针
predictions33.csv,57,1,0.9657867,大血藤 芫花
